ticker,year_month,period_end,open,high,low,close,r3,s3,pct_range_r3,error
HDFCAMC.NS,2025-12,2025-12-01,2680.0,2738.0,2510.0,2672.0,2735.0,2609.0,4.83,
GICRE.NS,2025-12,2025-12-01,388.0,394.0,361.0,381.0,390.0,372.0,4.84,
BANKBARODA.NS,2025-12,2025-12-01,290.0,304.0,280.0,296.0,303.0,289.0,4.84,
FORTIS.NS,2025-12,2025-12-01,919.0,922.0,845.0,884.0,905.0,863.0,4.87,
IRB.NS,2025-12,2025-12-01,43.0,44.0,41.0,42.0,43.0,41.0,4.88,
CESC.NS,2025-12,2025-12-01,171.0,178.0,163.0,168.0,172.0,164.0,4.88,
MANYAVAR.NS,2025-12,2025-12-01,613.0,624.0,574.0,582.0,596.0,568.0,4.93,
CRISIL.NS,2025-12,2025-12-01,4450.0,4538.0,4160.0,4322.0,4426.0,4218.0,4.93,
ACC.NS,2025-12,2025-12-01,1868.0,1868.0,1715.0,1738.0,1780.0,1696.0,4.95,
BAYERCROP.NS,2025-12,2025-12-01,4640.0,4674.0,4275.0,4558.0,4668.0,4448.0,4.95,
BHEL.NS,2025-12,2025-12-01,291.0,295.0,268.0,287.0,294.0,280.0,5.0,
EIHOTEL.NS,2025-12,2025-12-01,376.0,392.0,358.0,368.0,377.0,359.0,5.01,
CERA.NS,2025-12,2025-12-01,5546.0,5580.0,5116.0,5236.0,5364.0,5108.0,5.01,
GODREJPROP.NS,2025-12,2025-12-01,2123.0,2128.0,1950.0,2004.0,2053.0,1955.0,5.01,
ASTRAL.NS,2025-12,2025-12-01,1450.0,1472.0,1350.0,1388.0,1422.0,1354.0,5.02,
TECHM.NS,2025-12,2025-12-01,1515.0,1650.0,1510.0,1591.0,1630.0,1552.0,5.03,
SUNDRMFAST.NS,2025-12,2025-12-01,935.0,990.0,907.0,935.0,958.0,912.0,5.04,
BLUEDART.NS,2025-12,2025-12-01,5719.0,5736.0,5242.0,5521.0,5657.0,5385.0,5.05,
IPCALAB.NS,2025-12,2025-12-01,1459.0,1488.0,1362.0,1419.0,1454.0,1384.0,5.06,
ATGL.NS,2025-12,2025-12-01,609.0,611.0,561.0,567.0,581.0,553.0,5.06,
NH.NS,2025-12,2025-12-01,1966.0,1975.0,1803.0,1892.0,1939.0,1845.0,5.09,
HAL.NS,2025-12,2025-12-01,4562.0,4584.0,4187.0,4389.0,4498.0,4280.0,5.09,
ENGINERSIN.NS,2025-12,2025-12-01,198.0,208.0,188.0,201.0,206.0,196.0,5.1,
ASIANPAINT.NS,2025-12,2025-12-01,2878.0,2986.0,2735.0,2770.0,2839.0,2701.0,5.11,
ELECON.NS,2025-12,2025-12-01,503.0,506.0,461.0,481.0,493.0,469.0,5.12,
KFINTECH.NS,2025-12,2025-12-01,1069.0,1116.0,1018.0,1082.0,1109.0,1055.0,5.12,
MOTHERSON.NS,2025-12,2025-12-01,116.0,123.0,113.0,120.0,123.0,117.0,5.13,
ALKYLAMINE.NS,2025-12,2025-12-01,1685.0,1695.0,1551.0,1596.0,1636.0,1556.0,5.14,
APTUS.NS,2025-12,2025-12-01,280.0,296.0,271.0,279.0,286.0,272.0,5.15,
UPL.NS,2025-12,2025-12-01,761.0,801.0,730.0,795.0,815.0,775.0,5.16,
RECLTD.NS,2025-12,2025-12-01,362.0,363.0,331.0,357.0,366.0,348.0,5.17,
NHPC.NS,2025-12,2025-12-01,76.0,80.0,74.0,79.0,81.0,77.0,5.19,
BIOCON.NS,2025-12,2025-12-01,398.0,412.0,376.0,394.0,404.0,384.0,5.21,
BAJAJHLDNG.NS,2025-12,2025-12-01,11519.0,11846.0,10800.0,11328.0,11616.0,11040.0,5.22,
SUMICHEM.NS,2025-12,2025-12-01,465.0,476.0,432.0,471.0,483.0,459.0,5.23,
GLENMARK.NS,2025-12,2025-12-01,1950.0,2082.0,1893.0,2035.0,2087.0,1983.0,5.24,
INOXINDIA.NS,2025-12,2025-12-01,1174.0,1190.0,1083.0,1134.0,1163.0,1105.0,5.25,
IGL.NS,2025-12,2025-12-01,199.0,201.0,183.0,195.0,200.0,190.0,5.26,
PATANJALI.NS,2025-12,2025-12-01,568.0,571.0,521.0,546.0,560.0,532.0,5.26,
NUVAMA.NS,2025-12,2025-12-01,1493.0,1531.0,1394.0,1480.0,1518.0,1442.0,5.27,
PERSISTENT.NS,2025-12,2025-12-01,6376.0,6599.0,6014.0,6272.0,6433.0,6111.0,5.27,
ATUL.NS,2025-12,2025-12-01,5874.0,6182.0,5606.0,6141.0,6299.0,5983.0,5.28,
PHOENIXLTD.NS,2025-12,2025-12-01,1738.0,1871.0,1698.0,1854.0,1902.0,1806.0,5.32,
ABFRL.NS,2025-12,2025-12-01,78.0,79.0,73.0,77.0,79.0,75.0,5.33,
AAVAS.NS,2025-12,2025-12-01,1556.0,1575.0,1435.0,1464.0,1502.0,1426.0,5.33,
UNIONBANK.NS,2025-12,2025-12-01,154.0,160.0,146.0,154.0,158.0,150.0,5.33,
SHYAMMETL.NS,2025-12,2025-12-01,814.0,855.0,776.0,848.0,870.0,826.0,5.33,
APOLLOTYRE.NS,2025-12,2025-12-01,517.0,539.0,491.0,500.0,513.0,487.0,5.34,
BPCL.NS,2025-12,2025-12-01,362.0,386.0,349.0,384.0,394.0,374.0,5.35,
BERGEPAINT.NS,2025-12,2025-12-01,565.0,569.0,518.0,537.0,551.0,523.0,5.35,
TRENT.NS,2025-12,2025-12-01,4270.0,4338.0,3930.0,4279.0,4391.0,4167.0,5.38,
INDUSTOWER.NS,2025-12,2025-12-01,405.0,435.0,395.0,419.0,430.0,408.0,5.39,
ABBOTINDIA.NS,2025-12,2025-12-01,30200.0,30200.0,27430.0,29025.0,29787.0,28263.0,5.39,
GODREJAGRO.NS,2025-12,2025-12-01,595.0,615.0,559.0,571.0,586.0,556.0,5.4,
UNOMINDA.NS,2025-12,2025-12-01,1307.0,1338.0,1215.0,1286.0,1320.0,1252.0,5.43,
NYKAA.NS,2025-12,2025-12-01,267.0,268.0,241.0,265.0,272.0,258.0,5.43,
BHARATFORG.NS,2025-12,2025-12-01,1438.0,1491.0,1348.0,1470.0,1509.0,1431.0,5.45,
CENTURYPLY.NS,2025-12,2025-12-01,804.0,855.0,776.0,829.0,851.0,807.0,5.45,
NATCOPHARM.NS,2025-12,2025-12-01,885.0,951.0,864.0,903.0,927.0,879.0,5.46,
WIPRO.NS,2025-12,2025-12-01,250.0,273.0,249.0,263.0,270.0,256.0,5.47,
JSWSTEEL.NS,2025-12,2025-12-01,1165.0,1185.0,1073.0,1165.0,1196.0,1134.0,5.47,
SJVN.NS,2025-12,2025-12-01,78.0,79.0,70.0,75.0,77.0,73.0,5.48,
MAHSEAMLES.NS,2025-12,2025-12-01,597.0,599.0,543.0,561.0,576.0,546.0,5.49,
CEATLTD.NS,2025-12,2025-12-01,3860.0,3995.0,3623.0,3813.0,3915.0,3711.0,5.5,
CONCORDBIO.NS,2025-12,2025-12-01,1418.0,1445.0,1315.0,1346.0,1382.0,1310.0,5.5,
FSL.NS,2025-12,2025-12-01,346.0,358.0,325.0,336.0,345.0,327.0,5.5,
IGIL.NS,2025-12,2025-12-01,330.0,341.0,307.0,335.0,344.0,326.0,5.52,
CARBORUNIV.NS,2025-12,2025-12-01,857.0,904.0,822.0,856.0,879.0,833.0,5.52,
ESCORTS.NS,2025-12,2025-12-01,3840.0,3907.0,3542.0,3720.0,3820.0,3620.0,5.52,
CANFINHOME.NS,2025-12,2025-12-01,891.0,972.0,881.0,930.0,955.0,905.0,5.52,
PAYTM.NS,2025-12,2025-12-01,1335.0,1382.0,1253.0,1299.0,1334.0,1264.0,5.54,
PRESTIGE.NS,2025-12,2025-12-01,1680.0,1712.0,1556.0,1595.0,1638.0,1552.0,5.54,
ICICIPRULI.NS,2025-12,2025-12-01,620.0,670.0,606.0,668.0,686.0,650.0,5.54,
CAMS.NS,2025-12,2025-12-01,779.0,796.0,722.0,741.0,761.0,721.0,5.55,
TBOTEK.NS,2025-12,2025-12-01,1648.0,1734.0,1572.0,1663.0,1708.0,1618.0,5.56,
POLYCAB.NS,2025-12,2025-12-01,7478.0,7680.0,6932.0,7619.0,7825.0,7413.0,5.56,
OFSS.NS,2025-12,2025-12-01,8150.0,8279.0,7524.0,7687.0,7895.0,7479.0,5.56,
CENTRALBK.NS,2025-12,2025-12-01,38.0,39.0,35.0,37.0,38.0,36.0,5.56,
HINDALCO.NS,2025-12,2025-12-01,818.0,890.0,801.0,887.0,911.0,863.0,5.56,
JUBLPHARMA.NS,2025-12,2025-12-01,1090.0,1118.0,1011.0,1073.0,1102.0,1044.0,5.56,
SONACOMS.NS,2025-12,2025-12-01,514.0,515.0,469.0,479.0,492.0,466.0,5.58,
THERMAX.NS,2025-12,2025-12-01,2949.0,3041.0,2743.0,3023.0,3105.0,2941.0,5.58,
SUNTV.NS,2025-12,2025-12-01,557.0,593.0,534.0,588.0,604.0,572.0,5.59,
APLLTD.NS,2025-12,2025-12-01,909.0,920.0,835.0,846.0,869.0,823.0,5.59,
DELHIVERY.NS,2025-12,2025-12-01,426.0,434.0,393.0,404.0,415.0,393.0,5.6,
MGL.NS,2025-12,2025-12-01,1202.0,1204.0,1092.0,1136.0,1167.0,1105.0,5.61,
CGCL.NS,2025-12,2025-12-01,190.0,194.0,174.0,183.0,188.0,178.0,5.62,
RCF.NS,2025-12,2025-12-01,142.0,149.0,133.0,146.0,150.0,142.0,5.63,
GRAVITA.NS,2025-12,2025-12-01,1825.0,1914.0,1730.0,1858.0,1909.0,1807.0,5.64,
RAMCOCEM.NS,2025-12,2025-12-01,1040.0,1087.0,981.0,1057.0,1086.0,1028.0,5.64,
CREDITACC.NS,2025-12,2025-12-01,1335.0,1355.0,1229.0,1274.0,1309.0,1239.0,5.65,
VENTIVE.NS,2025-12,2025-12-01,728.0,768.0,690.0,763.0,784.0,742.0,5.66,
BEL.NS,2025-12,2025-12-01,416.0,419.0,380.0,400.0,411.0,389.0,5.66,
COALINDIA.NS,2025-12,2025-12-01,377.0,412.0,372.0,399.0,410.0,388.0,5.67,
BLUESTARCO.NS,2025-12,2025-12-01,1766.0,1862.0,1688.0,1731.0,1779.0,1683.0,5.7,
IOB.NS,2025-12,2025-12-01,39.0,39.0,34.0,36.0,37.0,35.0,5.71,
GILLETTE.NS,2025-12,2025-12-01,8690.0,8729.0,7887.0,8362.0,8594.0,8130.0,5.71,
SONATSOFTW.NS,2025-12,2025-12-01,359.0,375.0,338.0,360.0,370.0,350.0,5.71,
FIRSTCRY.NS,2025-12,2025-12-01,305.0,307.0,277.0,287.0,295.0,279.0,5.73,
MINDACORP.NS,2025-12,2025-12-01,576.0,617.0,557.0,574.0,590.0,558.0,5.73,
BIKAJI.NS,2025-12,2025-12-01,719.0,768.0,691.0,750.0,771.0,729.0,5.76,
ADANIPOWER.NS,2025-12,2025-12-01,148.0,149.0,135.0,143.0,147.0,139.0,5.76,
EIDPARRY.NS,2025-12,2025-12-01,1031.0,1080.0,974.0,1035.0,1064.0,1006.0,5.77,
RADICO.NS,2025-12,2025-12-01,3190.0,3399.0,3062.0,3298.0,3391.0,3205.0,5.8,
PFC.NS,2025-12,2025-12-01,364.0,366.0,330.0,355.0,365.0,345.0,5.8,
JYOTHYLAB.NS,2025-12,2025-12-01,302.0,303.0,273.0,283.0,291.0,275.0,5.82,
LODHA.NS,2025-12,2025-12-01,1156.0,1158.0,1048.0,1061.0,1091.0,1031.0,5.82,
BASF.NS,2025-12,2025-12-01,4171.0,4192.0,3786.0,3958.0,4070.0,3846.0,5.82,
COHANCE.NS,2025-12,2025-12-01,570.0,572.0,518.0,529.0,544.0,514.0,5.84,
UBL.NS,2025-12,2025-12-01,1690.0,1741.0,1574.0,1622.0,1668.0,1576.0,5.84,
AFCONS.NS,2025-12,2025-12-01,406.0,415.0,376.0,387.0,398.0,376.0,5.85,
ZENSARTECH.NS,2025-12,2025-12-01,751.0,759.0,687.0,704.0,724.0,684.0,5.85,
360ONE.NS,2025-12,2025-12-01,1185.0,1218.0,1093.0,1190.0,1224.0,1156.0,5.88,
IREDA.NS,2025-12,2025-12-01,143.0,144.0,129.0,140.0,144.0,136.0,5.88,
BHARTIHEXA.NS,2025-12,2025-12-01,1761.0,1850.0,1660.0,1822.0,1874.0,1770.0,5.88,
CYIENT.NS,2025-12,2025-12-01,1130.0,1194.0,1076.0,1118.0,1150.0,1086.0,5.89,
GODREJCP.NS,2025-12,2025-12-01,1145.0,1235.0,1108.0,1222.0,1257.0,1187.0,5.9,
TATAINVEST.NS,2025-12,2025-12-01,748.0,762.0,690.0,698.0,718.0,678.0,5.9,
HEXT.NS,2025-12,2025-12-01,760.0,808.0,729.0,766.0,788.0,744.0,5.91,
FINPIPE.NS,2025-12,2025-12-01,179.0,180.0,162.0,174.0,179.0,169.0,5.92,
ETERNAL.NS,2025-12,2025-12-01,302.0,305.0,275.0,278.0,286.0,270.0,5.93,
HINDUNILVR.NS,2025-12,2025-12-01,2467.0,2488.0,2245.0,2316.0,2383.0,2249.0,5.96,
JSWENERGY.NS,2025-12,2025-12-01,489.0,493.0,443.0,482.0,496.0,468.0,5.98,
APARINDS.NS,2025-12,2025-12-01,9232.0,9232.0,8350.0,8368.0,8611.0,8125.0,5.98,
GUJGASLTD.NS,2025-12,2025-12-01,396.0,422.0,379.0,412.0,424.0,400.0,6.0,
IDBI.NS,2025-12,2025-12-01,101.0,105.0,93.0,103.0,106.0,100.0,6.0,
CHOLAHLDNG.NS,2025-12,2025-12-01,1844.0,1979.0,1785.0,1813.0,1866.0,1760.0,6.02,
REDINGTON.NS,2025-12,2025-12-01,281.0,289.0,261.0,272.0,280.0,264.0,6.06,
VMM.NS,2025-12,2025-12-01,136.0,140.0,125.0,136.0,140.0,132.0,6.06,
ACE.NS,2025-12,2025-12-01,996.0,1010.0,909.0,947.0,975.0,919.0,6.09,
AWL.NS,2025-12,2025-12-01,260.0,262.0,235.0,237.0,244.0,230.0,6.09,
GLAND.NS,2025-12,2025-12-01,1768.0,1815.0,1630.0,1722.0,1773.0,1671.0,6.1,
JINDALSAW.NS,2025-12,2025-12-01,164.0,171.0,153.0,168.0,173.0,163.0,6.13,
J&KBANK.NS,2025-12,2025-12-01,107.0,109.0,97.0,100.0,103.0,97.0,6.19,
SOBHA.NS,2025-12,2025-12-01,1548.0,1556.0,1395.0,1459.0,1503.0,1415.0,6.22,
SRF.NS,2025-12,2025-12-01,2927.0,3143.0,2805.0,3075.0,3168.0,2982.0,6.24,
GLAXO.NS,2025-12,2025-12-01,2551.0,2635.0,2363.0,2474.0,2549.0,2399.0,6.25,
APLAPOLLO.NS,2025-12,2025-12-01,1728.0,1921.0,1711.0,1914.0,1972.0,1856.0,6.25,
DCMSHRIRAM.NS,2025-12,2025-12-01,1214.0,1325.0,1187.0,1252.0,1290.0,1214.0,6.26,
JUBLFOOD.NS,2025-12,2025-12-01,602.0,610.0,548.0,559.0,576.0,542.0,6.27,
ANANDRATHI.NS,2025-12,2025-12-01,2923.0,3137.0,2793.0,3112.0,3207.0,3017.0,6.3,
AEGISLOG.NS,2025-12,2025-12-01,768.0,782.0,702.0,718.0,740.0,696.0,6.32,
AJANTPHARM.NS,2025-12,2025-12-01,2565.0,2824.0,2514.0,2769.0,2854.0,2684.0,6.33,
CCL.NS,2025-12,2025-12-01,1014.0,1033.0,926.0,944.0,973.0,915.0,6.34,
HOMEFIRST.NS,2025-12,2025-12-01,1122.0,1198.0,1076.0,1102.0,1136.0,1068.0,6.37,
TIINDIA.NS,2025-12,2025-12-01,2797.0,2830.0,2537.0,2614.0,2695.0,2533.0,6.4,
CASTROLIND.NS,2025-12,2025-12-01,193.0,202.0,181.0,193.0,199.0,187.0,6.42,
SWIGGY.NS,2025-12,2025-12-01,380.0,422.0,378.0,386.0,398.0,374.0,6.42,
IIFL.NS,2025-12,2025-12-01,581.0,614.0,546.0,610.0,629.0,591.0,6.43,
BLS.NS,2025-12,2025-12-01,330.0,340.0,304.0,321.0,331.0,311.0,6.43,
POLICYBZR.NS,2025-12,2025-12-01,1819.0,1964.0,1756.0,1826.0,1883.0,1769.0,6.44,
DUMMYHDLVR.NS,,,,,,,,,,no_data
